ocid,id,awards/0/id,awards/0/description,awards/0/value/amount,awards/0/value/currency
ocds-lcuori-5197,ocds-lcuori-5197/3-contract,5197,Utiles varios de oficina para la DIECP,6811.25,HNL
ocds-lcuori-5198,ocds-lcuori-5198/3-contract,5198,Utiles varios de oficina para la DIECP,16426.94,HNL
ocds-lcuori-5199,ocds-lcuori-5199/3-contract,5199,Toners para las impresoras DIECP,13490.56,HNL
ocds-lcuori-5204,ocds-lcuori-5204/3-contract,5204,Estos toner han sido solicitado por varias oficinas del Ministerio Publico,52581.726,HNL
ocds-lcuori-5203,ocds-lcuori-5203/3-contract,5203,Estos toner han sido solicitados por varias oficinas del Ministerio Publico,70638.658,HNL
ocds-lcuori-5205,ocds-lcuori-5205/3-contract,5205,COMPRA DE TONER CE261A COLOR CIAN 4 UNIDADES TONER CE260A COLOR BLACK 4 UNIDADES PARA IMPRESORA HP COLOR LASER JET CP 4025 CARTUCHO 940 C4906AL COLOR BLACK 2 UNIDADES CARTUCHO 940 C4907AL COLOR CIAN 2 UNIDADES CARTUCHO 940 C4908AL COLOR MAGENTA 2 UNIDADES CARTUCHO 940 C4909AL COLOR YELLOW 2 UNIDADES PARA IMPRESORA OFFICE JET PRO 8500A SOLICITADOS POR EL PROGRAMA DE INVERSION EN AGUA POTABLE Y SANEAMIENTO BID 1793 CON MEMORANDUM OFICIO USS 1793 16 2014 Y COTIZACION CMA 003 A 2014 ,42068.909,HNL
ocds-lcuori-5207,ocds-lcuori-5207/3-contract,5207,Toners para impresoras DIECP,13153.125,HNL
ocds-lcuori-5212,ocds-lcuori-5212/3-contract,5212,Estos toner han sido solicitados por varias oficinas del MP,39708.12,HNL
ocds-lcuori-5209,ocds-lcuori-5209/3-contract,5209,SOLICITADO POR EL ALMACEN DE MATERIALES PARA SER UTILIZADO EN LAS DIFEENTES SALAS Y DEPTOS DE ESTE CENTRO ASISTENCIAL DURANTE EL 1ER TRIMESTRE DEL 2014,113153.1,HNL
ocds-lcuori-5210,ocds-lcuori-5210/3-contract,5210,Papel de escritorio y utiles de oficina varios para uso de la DIECP,17848.66,HNL
ocds-lcuori-5233,ocds-lcuori-5233/3-contract,5233,sacapuntas y baterias,94.254,HNL
ocds-lcuori-5215,ocds-lcuori-5215/3-contract,5215,COMPRA DE TONER Q5950 COLOR BLACK 2 UNIDADES TONER Q5951 COLOR CIAN 1 UNIDAD TONER Q5952 COLOR YELLOW 1 UNIDAD TONER Q5953 COLOR MAGENTA 1 UNIDAD PARA IMPRESORA HP LASER JET 4700n TONER Q6470A COLOR BLACK 2 UNIDADES TONER Q7581A COLOR CIAN 1 UNIDAD TONER Q7582A YELLOW 1 UNIDAD TONER Q7583A COLOR MAGENTA 1 UNIDAD PARA IMPRESORA HP COLOR MODELO 3800n SOLICITADOS POR EL PROGRAMA BID 1793 COMO APOYO A LA DIRECCION DE PROYECTOS SEGUN MEMORANDUM OFICIO USS 1793 024 2014 Y COTIZACION CMA 005 A 2014 ,43825.672,HNL
ocds-lcuori-5216,ocds-lcuori-5216/3-contract,5216,Estos suministros de oficina han sido solicitados por el encargado de la proveeduria de medicina forense,15813.4,HNL
ocds-lcuori-5217,ocds-lcuori-5217/3-contract,5217,Estos suministros han sido solicitados por el encargado de medicina forense,,
ocds-lcuori-5218,ocds-lcuori-5218/3-contract,5218,estos suministros han sido solicitados por la proveeduria de medicina forense,16920.5,HNL
ocds-lcuori-5219,ocds-lcuori-5219/3-contract,5219,Utiles de oficina varios para la DIECP,2977.6375000000003,HNL
ocds-lcuori-5220,ocds-lcuori-5220/3-contract,5220,Utiles de oficina varios para uso DIECP,6800.525000000001,HNL
ocds-lcuori-5231,ocds-lcuori-5231/3-contract,5231,SOLICITADO POR EL ALMACEN DE MATERIALES PARA SER UTILIZADO EN LAS DIFERENTES SALAS Y DEPTOS DE ESTE CENTRO ASISTENCIUAL DURANTE EL 1ER TRIMESTRE DEL 2014,89118.26,HNL
ocds-lcuori-5232,ocds-lcuori-5232/3-contract,5232,compra de papel y suministros de papeleria ,3965.2225000000003,HNL
ocds-lcuori-5236,ocds-lcuori-5236/3-contract,5236,COMPRA DE TINTAS HP,3550.3835000000004,HNL
ocds-lcuori-5237,ocds-lcuori-5237/3-contract,5237,estos suministros han sido solicitados por la proveeduria de medicina forense,28111.0255,HNL
ocds-lcuori-5238,ocds-lcuori-5238/3-contract,5238,Estos suministros han sido solicitados por la Proveeduria de Medicina Forense,34359.424,HNL
ocds-lcuori-5241,ocds-lcuori-5241/3-contract,5241,ESTE TONER SERA UTILIZADOS EN  LA UCA,1817.9315000000001,HNL
ocds-lcuori-5242,ocds-lcuori-5242/3-contract,5242,Estos toner han sido solicitados para ser usados en la Fiscalia General,4650.255,HNL
ocds-lcuori-5243,ocds-lcuori-5243/3-contract,5243,Mateial de oficina que sera distribuido en las diferentes unidades ejecutoras de la Secretaria de Educacion ,168853.04,HNL
ocds-lcuori-5244,ocds-lcuori-5244/3-contract,5244,Material que sera distribuido en las diferentes unidades ejecutoras de la secretaria de educacion,170157.45,HNL
ocds-lcuori-5239,ocds-lcuori-5239/3-contract,5239,Estos toner deberan ser entregados en la proveeduria de medicina forense,49476.197,HNL
ocds-lcuori-5240,ocds-lcuori-5240/3-contract,5240,COMPRA DE PAPEL CARTA Y OFICIO ,2986.55,HNL
ocds-lcuori-5247,ocds-lcuori-5247/3-contract,5247,pedido solicitado por peleria,15605.5,HNL
ocds-lcuori-5248,ocds-lcuori-5248/3-contract,5248,ESTA TINTAS SERAN UTILIZADAS EN AUDITORIA ,8705.546,HNL
ocds-lcuori-5246,ocds-lcuori-5246/3-contract,5246,Este material ha sido solicitado por la fiscalia general,1782.5,HNL
ocds-lcuori-5250,ocds-lcuori-5250/3-contract,5250,PARA USO DE LAS OFICINAS DE SERVICIO CIVIL,29993.495000000003,HNL
ocds-lcuori-5251,ocds-lcuori-5251/3-contract,5251,PARA USO DE LAS OFICINAS DE SERVICIO CIVIL,4154.398,HNL
ocds-lcuori-5257,ocds-lcuori-5257/3-contract,5257,PARA SER USADOS EN LA DIRECCION DEL CENTRO LA PRADERA PARA MANTENER COMUNICACION PLANIFICACION DE ACTIVIDADES DE APRENDIZAJE DE LOS NI?OS Y NI?AS QUE ASISTEN A TALLERES,4018.974,HNL
ocds-lcuori-5258,ocds-lcuori-5258/3-contract,5258,IMPRESORA LASER SAMSUNG D101,1414.4655,HNL
ocds-lcuori-5254,ocds-lcuori-5254/3-contract,5254,PARA USO DE LAS OFICINAS DE SERVICIO CIVIL,13115.745,HNL
ocds-lcuori-5255,ocds-lcuori-5255/3-contract,5255,PARA USO DE LAS OFICINAS DE SERVICIO CIVIL,25165.879,HNL
ocds-lcuori-5256,ocds-lcuori-5256/3-contract,5256,Para el departamento de operaciones,1367.373,HNL
ocds-lcuori-5265,ocds-lcuori-5265/3-contract,5265,Materiales a ser utilizados en las diferentes unidades de la SEDUC,150612.6,HNL
ocds-lcuori-5260,ocds-lcuori-5260/3-contract,5260,PARA USO DE LAS OFICINAS DE SERVICIO CIVIL,4712.925,HNL
ocds-lcuori-5261,ocds-lcuori-5261/3-contract,5261,Material para ser distribuido a las oficinas requisicion DAL 1,17997.5,HNL
ocds-lcuori-5263,ocds-lcuori-5263/3-contract,5263,material que sera utilizado por las diferentes unidades de la Secretaria de educacion,8745.75,HNL
ocds-lcuori-5268,ocds-lcuori-5268/3-contract,5268,PARA LAS DIFERENTES DEPENDENCIAS DE ESTA INSTITUCION,1747.977,HNL
ocds-lcuori-5269,ocds-lcuori-5269/3-contract,5269,PARA LAS DIFERENTES DEPENDENCIAS DE ESTA INSTITUCION,4461.126,HNL
ocds-lcuori-5270,ocds-lcuori-5270/3-contract,5270,PARA LAS DIFERENTES DEPENDENCIAS DE ESTA INSTITUCION,3490.6525,HNL
ocds-lcuori-5274,ocds-lcuori-5274/3-contract,5274,material que sera utilizado para uso de las dependencias de la  secretaria de educacion,5548.75,HNL
ocds-lcuori-5275,ocds-lcuori-5275/3-contract,5275,PARA SER UTILIZADA EN EL DEPARTAMENTO DE PRESUPUESTO,4776.272,HNL
ocds-lcuori-5277,ocds-lcuori-5277/3-contract,5277,PARA USO Y DISTRIBUCION AL PODER JUDICIAL,103237.179,HNL
ocds-lcuori-5283,ocds-lcuori-5283/3-contract,5283,Solicitado por La Unidad Contable,471.5,HNL
ocds-lcuori-5287,ocds-lcuori-5287/3-contract,5287,Suministros utilizados por dif dependencias en la DGMM,8028.495000000001,HNL
ocds-lcuori-5285,ocds-lcuori-5285/3-contract,5285,Compra de Tintas y Toners que estan por agotarce,34033.675,HNL
ocds-lcuori-5286,ocds-lcuori-5286/3-contract,5286,Solicitado por el Departamento de Beneficios Socilaes,690.0,HNL
ocds-lcuori-5290,ocds-lcuori-5290/3-contract,5290,Estas tintas son para uso de la Direccion de Energia,1589.1390000000001,HNL
ocds-lcuori-5289,ocds-lcuori-5289/3-contract,5289,Estas tintas seran utilizadas en la direccion de energia,5393.672500000001,HNL
ocds-lcuori-5294,ocds-lcuori-5294/3-contract,5294,Tintas y toner que seran distribuias en las diferentes unidades ejecutoras de la Secretaria de Educacion,42971.452,HNL
ocds-lcuori-5295,ocds-lcuori-5295/3-contract,5295,Tintas y toner que seran distribuias en las diferentes unidades ejecutoras de la Secretaria de Educacion,20418.618,HNL
ocds-lcuori-5296,ocds-lcuori-5296/3-contract,5296,Tintas y toner que seran distribuias en las diferentes unidades ejecutoras de la Secretaria de Educacion,31467.0705,HNL
ocds-lcuori-5297,ocds-lcuori-5297/3-contract,5297,Suministros que seran utilizados pro los diferentes departamentos de la DGMM ,4808.4375,HNL
ocds-lcuori-5298,ocds-lcuori-5298/3-contract,5298,Tintas y toner que seran distribuias en las diferentes unidades ejecutoras de la Secretaria de Educacion,87589.175,HNL
ocds-lcuori-5301,ocds-lcuori-5301/3-contract,5301,compra de suministro utilizado en la Capitania de Puerto Cortes,3301.65,HNL
ocds-lcuori-5302,ocds-lcuori-5302/3-contract,5302,Estas seran utilizadas en el departamento de compras ,6167.933,HNL
ocds-lcuori-5300,ocds-lcuori-5300/3-contract,5300,Estas seran utilizadas en gerencia administrativa,2420.52,HNL
ocds-lcuori-5321,ocds-lcuori-5321/3-contract,5321,COMPRA DE MATERIAL PARA USO EN LA DIRECCION DEPARTAMENTAL DE EDUCACION DE INTIBUCA,9513.5115,HNL
ocds-lcuori-5306,ocds-lcuori-5306/3-contract,5306,Papeleria que sera distribuida y utilizada por las diferentes unidades ejecutoras de la secretaria de educacion,147723.25,HNL
ocds-lcuori-5305,ocds-lcuori-5305/3-contract,5305,COMPRA DE PAPEL PARA USO EN LA DIRECCION DEPARTAMENTAL DE EDUCACION DE INTIBUCA,9819.275,HNL
ocds-lcuori-5307,ocds-lcuori-5307/3-contract,5307,Material de oficina que sera distribuido a las diferentes unidades ejecutoras de la secretaria de educacion,89599.365,HNL
ocds-lcuori-5308,ocds-lcuori-5308/3-contract,5308,SOLICITADO POR EL ALMACEN DE MATERIALES PARA SER UTILIZADO EN LAS DIFERENTES SALAS Y DEPTOS DE ESTE CENTRO ASISTENCIAL DURANTE EL 1ER TRIMESTRE DEL 2014,89108.37,HNL
ocds-lcuori-5322,ocds-lcuori-5322/3-contract,5322,compra de materiales para las diferentes Dependencias de esta Intitucion,4242.925,HNL
ocds-lcuori-5316,ocds-lcuori-5316/3-contract,5316,SUMINISTROS DE UTILES DE OFICINA INGRESADOS A PROVEEDURIA DE LA SEFIN Y LUEGO ENTREGADOS MEDIANTE REQUISICION,88993.55,HNL
ocds-lcuori-5317,ocds-lcuori-5317/3-contract,5317,SUMINISTROS DE UTILES DE OFICINA PARA USO EN LA SECRETARIA DE FINANZAS INGRESADOS A PROVEEDURIA Y LUEGO ENTREGADOS MEDIANTE REQUISICION,29534.93,HNL
ocds-lcuori-5319,ocds-lcuori-5319/3-contract,5319,Materiales y suministros que se requieren para el desarrollo de eventos formativos programados en la institucion,44764.5,HNL
ocds-lcuori-5320,ocds-lcuori-5320/3-contract,5320,Materiales y suministros que se requieren para el desarrollo de eventos formativos programados en la institucion,66784.3525,HNL
ocds-lcuori-5311,ocds-lcuori-5311/3-contract,5311,Compras que se requieren para el desarrollo de procesos formativos programados en la institucion,55162.520000000004,HNL
ocds-lcuori-5312,ocds-lcuori-5312/3-contract,5312,COMPRA DE MATERIAL DE ESCRITORIO Y DE OFICINA PARA USO DEL PERSONAL DE LA DIRECCION DEPTAL DE INTIBUCA,9235.987500000001,HNL
ocds-lcuori-5314,ocds-lcuori-5314/3-contract,5314,Material de oficina que sera distribuido por las diferentes unidades ejecutoras de la secretaria de educacion orden de compra no 26 GA SGRMSG 2014,174171.525,HNL
ocds-lcuori-5325,ocds-lcuori-5325/3-contract,5325,COMPRA DE TONER PARA USO EN LAS UNIDAD DE ACCIONES Y ACUERDOS DE LA DIRECCION DEPARTAMENTAL DE EDUCACION DE INTIBUCA,7271.726000000001,HNL
ocds-lcuori-5326,ocds-lcuori-5326/3-contract,5326,Estas tintas seran utilizadas en esta regional,1860.8265000000001,HNL
ocds-lcuori-5327,ocds-lcuori-5327/3-contract,5327,Suministros utilizados para los departamentos de la DGMM,7026.27,HNL
ocds-lcuori-5324,ocds-lcuori-5324/3-contract,5324,Este material sera utilizado por el personal de esta regional,484.10400000000004,HNL
ocds-lcuori-5331,ocds-lcuori-5331/3-contract,5331,Este material sera utilizado en esta regional,1182.39,HNL
ocds-lcuori-5332,ocds-lcuori-5332/3-contract,5332,COMPRA DE MATERIAL DE OFICINA PARA CENTROS EDUCATIVOS DE PREBASICA DEL DEPARTAMENTO DE INTIBUCA,24299.5,HNL
ocds-lcuori-5329,ocds-lcuori-5329/3-contract,5329,COMPRA DE PAPEL PARA CENTROS EDUCATIVOS DE PREBASICA DEL DEPARTAMENTO DE INTIBUCA ,16067.11,HNL
ocds-lcuori-5336,ocds-lcuori-5336/3-contract,5336,COMPRA DE MORIA USB PARA USO EN LAS OFICINAS DE LA DIRECCION DEPARTAMENTAL DE EDUCACION DE INTIBUCA,891.25,HNL
ocds-lcuori-5339,ocds-lcuori-5339/3-contract,5339,ESTAS TINTAS SERAN UTILIZADAS EN BIODIVERSIDAD,,
ocds-lcuori-5340,ocds-lcuori-5340/3-contract,5340,ESTAS SERAN UTILIZADAS EN BIODIVERSIDAD,4392.5285,HNL
ocds-lcuori-5338,ocds-lcuori-5338/3-contract,5338,ESTAS TINTAS SERAN UTILIZADAS EN BIODIVERCIDAD,2285.395,HNL
ocds-lcuori-5346,ocds-lcuori-5346/3-contract,5346,MATERIALES DE OFICINA SOLICITADOS POR LA ALTA DEMANDA QUE SE GENERA EN LA UNIDAD DE VULNERACION DE DERECHOS,9495.5125,HNL
ocds-lcuori-5347,ocds-lcuori-5347/3-contract,5347,COMPRA DE MATERIALES DE OFICINA,42056.9,HNL
ocds-lcuori-5344,ocds-lcuori-5344/3-contract,5344,MATERIALES DE OFICINA SOLICITADOS POR LA ALTA DEMANDA QUE SE GENERA EN LA UNIDAD DE VULNERACION DE DERECHOS,27774.374,HNL
ocds-lcuori-5348,ocds-lcuori-5348/3-contract,5348,MATERIALES PARA EL PROYECTO MOSEF,8050.0,HNL
ocds-lcuori-5349,ocds-lcuori-5349/3-contract,5349,MATERIALES DE OFICINA SOLICITADOS POR EL PROYECTO MOSEF,528.9540000000001,HNL
ocds-lcuori-5350,ocds-lcuori-5350/3-contract,5350,SUMINISTROS DE UTILES DE OFICINA PARA USO EN EL PROYECTO SAMI,8700.29,HNL
ocds-lcuori-5351,ocds-lcuori-5351/3-contract,5351,SUMINISTROS DE UTILES DE OFICINA PARA USO DEL PROYECTO SAMI,6563.05,HNL
ocds-lcuori-5360,ocds-lcuori-5360/3-contract,5360,Estos toner han sido solicitados por la Fiscalia Especial de la Mujer,,
ocds-lcuori-5354,ocds-lcuori-5354/3-contract,5354,ESTAS TINTAS SERAN UTILIZADAS EL LA DIRECCION DE BIODIVERSIDAD,2852.5865000000003,HNL
ocds-lcuori-5355,ocds-lcuori-5355/3-contract,5355,PARA SER UTILIZADA EN EL DEPARTAMENTO DE RECURSOS HUMANOS,4174.5,HNL
ocds-lcuori-5353,ocds-lcuori-5353/3-contract,5353,ESTAS TINTAS SERAN UTILIZADAS EN LA DIRECCION DE BIODIVERSIDAD ,4392.5285,HNL
ocds-lcuori-5358,ocds-lcuori-5358/3-contract,5358,COMPRA DE CD Y ETIQUETAS ADHESIVAS,4916.25,HNL
ocds-lcuori-5357,ocds-lcuori-5357/3-contract,5357,PARA SER UTILIZADA EN TODAS LAS OFICINAS DEL INA,31935.5,HNL
ocds-lcuori-5359,ocds-lcuori-5359/3-contract,5359,Estos toner han sido solicitado por la Fiscalia de la Mujer,4255.8165,HNL
ocds-lcuori-5364,ocds-lcuori-5364/3-contract,5364,ESTAS TINTAS SERAN UTILIZADAS EN EL DESPACHO MINISTERIAL,11657.7685,HNL
ocds-lcuori-5365,ocds-lcuori-5365/3-contract,5365,COMPRA DE TINTAS Y TONER PARA LAS DIFERENTES DEPENDENCIAS DE ESTA INSTITUCION,2365.6075,HNL
ocds-lcuori-5362,ocds-lcuori-5362/3-contract,5362,ESTAS TINTAS SERAN UTILIZADAS EN EL DEPACHO MINISTERIAL ,24369.351000000002,HNL
ocds-lcuori-5363,ocds-lcuori-5363/3-contract,5363,ESTAS TINTAS SERAN UTILIZADAS EN EL DESPACHO MINISTERIAL ,,
ocds-lcuori-5368,ocds-lcuori-5368/3-contract,5368,ESTAS TINTAS SON PARA USO DEL ARCHIVO DE GERENCIA ,1602.249,HNL
ocds-lcuori-5372,ocds-lcuori-5372/3-contract,5372,Compra de toner para impresora del Programa Ampliando Horizontes,5054.112,HNL
ocds-lcuori-5373,ocds-lcuori-5373/3-contract,5373,COMPRA DE PRODUCTOS PARA USO DEL PAH,12829.6875,HNL
ocds-lcuori-5371,ocds-lcuori-5371/3-contract,5371,PARA SER UTILIZADO EN DEPARTAMENTO DE REGISTRO AGRARIO,9200.0,HNL
ocds-lcuori-5374,ocds-lcuori-5374/3-contract,5374,SE SOLICITA LA COMPRA DE TINTAS PARA SER DISTRIBUIDAS A DIFERENTES DEPARTAMENTOS,6318.261,HNL
ocds-lcuori-5377,ocds-lcuori-5377/3-contract,5377,compra de articulos de oficina para uso del pah,3326.1220000000003,HNL
ocds-lcuori-5380,ocds-lcuori-5380/3-contract,5380,compra de baterias para controles de aires acondicionados y mouse inalambricos,499.00800000000004,HNL
ocds-lcuori-5381,ocds-lcuori-5381/3-contract,5381,compra de flechadores adhesivos para uso del pah,593.4,HNL
ocds-lcuori-5376,ocds-lcuori-5376/3-contract,5376,SE SOLICITA LA COMPRA DE TONERS PARA SER DISTRIBUIDOS EN DIFERENTES DEPARTAMENTOS,23348.036,HNL
ocds-lcuori-5378,ocds-lcuori-5378/3-contract,5378,Compra de tintas para impresoras para uso del pah,27627.715,HNL
ocds-lcuori-5385,ocds-lcuori-5385/3-contract,5385,compra de papel lino para impresion de diplomas,2185.0,HNL
ocds-lcuori-5386,ocds-lcuori-5386/3-contract,5386,compra de sacapuntas para uso del pah,126.408,HNL
ocds-lcuori-5383,ocds-lcuori-5383/3-contract,5383,Compra de articulos de oficina para uso del pah,2184.425,HNL
ocds-lcuori-5384,ocds-lcuori-5384/3-contract,5384,COMPRA ARTICULOS DE OFICINA PARA USO DEL PAH,55.2,HNL
ocds-lcuori-5388,ocds-lcuori-5388/3-contract,5388,Suministros para ser utilizados por los diferentes departamento de la DGMM,1000.5,HNL
ocds-lcuori-5389,ocds-lcuori-5389/3-contract,5389,Suministros que seran utilizados por los diferentes Departamentos de la DGMM,4816.292,HNL
