ocid,id,awards/0/id,awards/0/documents/0/id,awards/0/documents/0/description,awards/0/documents/0/documentType,awards/0/documents/0/title,awards/0/documents/0/format,awards/0/documents/0/datePublished,awards/0/documents/0/url
ocds-lcuori-PLe6mG-HSR-LP-003-2020-2,ocds-lcuori-PLe6mG-HSR-LP-003-2020-2/3,PLe6mG-HSR-LP-003-2020-2,146784,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,2020-04-08T20:48:43.533000-06:00,http://h1.honducompras.gob.hn/Docs/Lic85HSR-LP-003-2020802-ResoluciondelaAdjudicacion.xlsx
ocds-lcuori-grxXEr-L.P.008-2020-2,ocds-lcuori-grxXEr-L.P.008-2020-2/2,grxXEr-L.P.008-2020-2,146138,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-09T14:15:06.707000-06:00,http://h1.honducompras.gob.hn/Docs/Lic97L.P.008-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-8L42ZR-L.P 01-2020-2,ocds-lcuori-8L42ZR-L.P 01-2020-2/2,8L42ZR-L.P 01-2020-2,146887,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-04-13T13:27:46.980000-06:00,http://h1.honducompras.gob.hn/Docs/Lic606L.P%2001-2020803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-8L47Pr-L-P 001-2020-HO-2,ocds-lcuori-8L47Pr-L-P 001-2020-HO-2/2,8L47Pr-L-P 001-2020-HO-2,145903,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-04T13:10:22.103000-06:00,http://h1.honducompras.gob.hn/Docs/Lic94L-P%20001-2020-HO802-ResoluciondelaAdjudicacion.PDF
ocds-lcuori-8L47Pr-LP-002-2020-HO-2,ocds-lcuori-8L47Pr-LP-002-2020-HO-2/2,8L47Pr-LP-002-2020-HO-2,145906,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-04T13:18:35.457000-06:00,http://h1.honducompras.gob.hn/Docs/Lic94LP-002-2020-HO802-ResoluciondelaAdjudicacion.PDF
ocds-lcuori-8L47Pr-L-P 003-2020-HO-2,ocds-lcuori-8L47Pr-L-P 003-2020-HO-2/2,8L47Pr-L-P 003-2020-HO-2,145910,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-04T13:26:27.050000-06:00,http://h1.honducompras.gob.hn/Docs/Lic94L-P%20003-2020-HO802-ResoluciondelaAdjudicacion.PDF
ocds-lcuori-8L47Pr-LP-006-2020-HO-2,ocds-lcuori-8L47Pr-LP-006-2020-HO-2/2,8L47Pr-LP-006-2020-HO-2,145926,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-04T14:04:32.097000-06:00,http://h1.honducompras.gob.hn/Docs/Lic94LP-006-2020-HO802-ResoluciondelaAdjudicacion.PDF
ocds-lcuori-8L47Pr-L-P 009-2020-HO-2,ocds-lcuori-8L47Pr-L-P 009-2020-HO-2/2,8L47Pr-L-P 009-2020-HO-2,145935,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-04T14:45:11.607000-06:00,http://h1.honducompras.gob.hn/Docs/Lic94L-P%20009-2020-HO803-ResoluciondelaAdjudicacion.PDF
ocds-lcuori-8L47Pr-LP-010-2020-HO-2,ocds-lcuori-8L47Pr-LP-010-2020-HO-2/3,8L47Pr-LP-010-2020-HO-2,145938,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-04T15:00:31.193000-06:00,http://h1.honducompras.gob.hn/Docs/Lic94LP-010-2020-HO802-ResoluciondelaAdjudicacion.PDF
ocds-lcuori-8L47Pr-LP-011-2020-HO-2,ocds-lcuori-8L47Pr-LP-011-2020-HO-2/1,8L47Pr-LP-011-2020-HO-2,145941,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-04T15:10:59.180000-06:00,http://h1.honducompras.gob.hn/Docs/Lic94LP-011-2020-HO802-ResoluciondelaAdjudicacion.PDF
ocds-lcuori-8L47Pr-LP-012-2020-HO-2,ocds-lcuori-8L47Pr-LP-012-2020-HO-2/1,8L47Pr-LP-012-2020-HO-2,145944,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-04T15:20:16.317000-06:00,http://h1.honducompras.gob.hn/Docs/Lic94LP-012-2020-HO802-ResoluciondelaAdjudicacion.PDF
ocds-lcuori-JLKQxR-LP 001-2020-2,ocds-lcuori-JLKQxR-LP 001-2020-2/3,JLKQxR-LP 001-2020-2,146439,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-16T13:11:38.697000-06:00,http://h1.honducompras.gob.hn/Docs/Lic79LP%20001-2020803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-grxXor-LIC -HAME -022-2020-2,ocds-lcuori-grxXor-LIC -HAME -022-2020-2/3,grxXor-LIC -HAME -022-2020-2,146827,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-04-12T10:53:59.230000-06:00,http://h1.honducompras.gob.hn/Docs/Lic109LIC%20-HAME%20-022-2020803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-grxXor-LIC -HAME023-2020-2,ocds-lcuori-grxXor-LIC -HAME023-2020-2/3,grxXor-LIC -HAME023-2020-2,146829,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-04-12T10:55:34.017000-06:00,http://h1.honducompras.gob.hn/Docs/Lic109LIC%20-HAME023-2020803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-grxXor-LIC -023-HAME-2020-2,ocds-lcuori-grxXor-LIC -023-HAME-2020-2/3,grxXor-LIC -023-HAME-2020-2,146831,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-04-12T10:57:16.320000-06:00,http://h1.honducompras.gob.hn/Docs/Lic109LIC%20-023-HAME-2020803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-8L47Pr-L-P 005-2020-HO-2,ocds-lcuori-8L47Pr-L-P 005-2020-HO-2/2,8L47Pr-L-P 005-2020-HO-2,145918,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-04T13:43:00.713000-06:00,http://h1.honducompras.gob.hn/Docs/Lic94L-P%20005-2020-HO802-ResoluciondelaAdjudicacion.PDF
ocds-lcuori-ERpngL-001-2020-2,ocds-lcuori-ERpngL-001-2020-2/3,ERpngL-001-2020-2,146585,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,image/jpeg,2020-03-27T13:34:21.850000-06:00,http://h1.honducompras.gob.hn/Docs/Lic644001-2020803-ResoluciondelaAdjudicacion.jpg
ocds-lcuori-ERpngL-LP-002-2020-2,ocds-lcuori-ERpngL-LP-002-2020-2/3,ERpngL-LP-002-2020-2,146588,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,image/jpeg,2020-03-27T14:07:46.823000-06:00,http://h1.honducompras.gob.hn/Docs/Lic644LP-002-2020804-ResoluciondelaAdjudicacion.jpg
ocds-lcuori-8L47Pr-LP-007-2020-HO-2,ocds-lcuori-8L47Pr-LP-007-2020-HO-2/2,8L47Pr-LP-007-2020-HO-2,145929,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-04T14:15:12.940000-06:00,http://h1.honducompras.gob.hn/Docs/Lic94LP-007-2020-HO802-ResoluciondelaAdjudicacion.PDF
ocds-lcuori-8L47Pr-L-P 020-2020-HO-2,ocds-lcuori-8L47Pr-L-P 020-2020-HO-2/1,8L47Pr-L-P 020-2020-HO-2,146627,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-31T11:44:51.857000-06:00,http://h1.honducompras.gob.hn/Docs/Lic94L-P%20020-2020-HO802-ResoluciondelaAdjudicacion.PDF
ocds-lcuori-8L47Pr-L-P 004-2020-HO-2,ocds-lcuori-8L47Pr-L-P 004-2020-HO-2/2,8L47Pr-L-P 004-2020-HO-2,145914,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-04T13:34:15.810000-06:00,http://h1.honducompras.gob.hn/Docs/Lic94L-P%20004-2020-HO802-ResoluciondelaAdjudicacion.PDF
ocds-lcuori-PLe6mG-HSR-LP-018-2020-2,ocds-lcuori-PLe6mG-HSR-LP-018-2020-2/4,PLe6mG-HSR-LP-018-2020-2,146365,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-13T11:25:24.663000-06:00,http://h1.honducompras.gob.hn/Docs/Lic85HSR-LP-018-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-PLe6mG-HSR-LP-006-2020-2,ocds-lcuori-PLe6mG-HSR-LP-006-2020-2/4,PLe6mG-HSR-LP-006-2020-2,146372,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-13T11:47:47.413000-06:00,http://h1.honducompras.gob.hn/Docs/Lic85HSR-LP-006-2020803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-jRDkVG-LP-03-2020-2,ocds-lcuori-jRDkVG-LP-03-2020-2/4,jRDkVG-LP-03-2020-2,146444,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-16T14:52:33.787000-06:00,http://h1.honducompras.gob.hn/Docs/Lic92LP-03-2020804-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-jRDkVG-LP-04-2020-2,ocds-lcuori-jRDkVG-LP-04-2020-2/4,jRDkVG-LP-04-2020-2,146445,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-16T14:53:16.870000-06:00,http://h1.honducompras.gob.hn/Docs/Lic92LP-04-2020804-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-JL7W2L-LP 001-2020-2,ocds-lcuori-JL7W2L-LP 001-2020-2/2,JL7W2L-LP 001-2020-2,146592,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-27T15:41:04.840000-06:00,http://h1.honducompras.gob.hn/Docs/Lic643LP%20001-2020803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-4LOxWG-23-2020-2,ocds-lcuori-4LOxWG-23-2020-2/2,4LOxWG-23-2020-2,146041,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-06T10:11:12.837000-06:00,http://h1.honducompras.gob.hn/Docs/Lic8323-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-4LOxWG-24-2020-2,ocds-lcuori-4LOxWG-24-2020-2/2,4LOxWG-24-2020-2,146045,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-06T10:18:36.917000-06:00,http://h1.honducompras.gob.hn/Docs/Lic8324-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-4LOxWG-24-2020-2,ocds-lcuori-4LOxWG-24-2020-2/2,4LOxWG-24-2020-2,146053,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-06T11:38:29.563000-06:00,http://h1.honducompras.gob.hn/Docs/Lic8324-2020803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-4LOxWG-25-2020-2,ocds-lcuori-4LOxWG-25-2020-2/3,4LOxWG-25-2020-2,146063,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-06T11:57:31.457000-06:00,http://h1.honducompras.gob.hn/Docs/Lic8325-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-4LOxWG-26-2020-2,ocds-lcuori-4LOxWG-26-2020-2/2,4LOxWG-26-2020-2,146055,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-06T11:43:19.953000-06:00,http://h1.honducompras.gob.hn/Docs/Lic8326-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-4LOxWG-27-2020-2,ocds-lcuori-4LOxWG-27-2020-2/2,4LOxWG-27-2020-2,146061,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-06T11:51:54.800000-06:00,http://h1.honducompras.gob.hn/Docs/Lic8327-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-1RaEMR-HJMG-LP-002-2020-2,ocds-lcuori-1RaEMR-HJMG-LP-002-2020-2/5,1RaEMR-HJMG-LP-002-2020-2,146180,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-10T09:29:31.310000-06:00,http://h1.honducompras.gob.hn/Docs/Lic103HJMG-LP-002-2020803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-yRl6pL-CI-001-SSIS-BID-3371-2020-2,ocds-lcuori-yRl6pL-CI-001-SSIS-BID-3371-2020-2/3,yRl6pL-CI-001-SSIS-BID-3371-2020-2,145528,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-02-24T13:44:14.547000-06:00,http://h1.honducompras.gob.hn/Docs/Lic232CI-001-SSIS-BID-3371-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-1RaEMR-HJMG-LP-006-2020 -2,ocds-lcuori-1RaEMR-HJMG-LP-006-2020 -2/4,1RaEMR-HJMG-LP-006-2020 -2,146182,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-10T10:11:29.523000-06:00,http://h1.honducompras.gob.hn/Docs/Lic103HJMG-LP-006-2020%20803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-7GX4eG-LPN-INE-FN-001-2020-2,ocds-lcuori-7GX4eG-LPN-INE-FN-001-2020-2/3,7GX4eG-LPN-INE-FN-001-2020-2,145957,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-05T09:45:14.977000-06:00,http://h1.honducompras.gob.hn/Docs/Lic159LPN-INE-FN-001-2020804-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-4LOxWG-11-2020-2,ocds-lcuori-4LOxWG-11-2020-2/3,4LOxWG-11-2020-2,146874,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-04-13T11:42:16.773000-06:00,http://h1.honducompras.gob.hn/Docs/Lic8311-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-4LOxWG-12-2020-2,ocds-lcuori-4LOxWG-12-2020-2/3,4LOxWG-12-2020-2,146863,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-04-13T11:17:23.323000-06:00,http://h1.honducompras.gob.hn/Docs/Lic8312-2020803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-4LOxWG-13-2020-2,ocds-lcuori-4LOxWG-13-2020-2/3,4LOxWG-13-2020-2,146861,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-04-13T11:12:25.913000-06:00,http://h1.honducompras.gob.hn/Docs/Lic8313-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-4LOxWG-14-2020-2,ocds-lcuori-4LOxWG-14-2020-2/3,4LOxWG-14-2020-2,146835,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-04-13T10:04:55.840000-06:00,http://h1.honducompras.gob.hn/Docs/Lic8314-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-4LOxWG-15-2020-2,ocds-lcuori-4LOxWG-15-2020-2/3,4LOxWG-15-2020-2,146865,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-04-13T11:22:11.527000-06:00,http://h1.honducompras.gob.hn/Docs/Lic8315-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-4LOxWG-16-2020-2,ocds-lcuori-4LOxWG-16-2020-2/3,4LOxWG-16-2020-2,146867,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-04-13T11:28:38.517000-06:00,http://h1.honducompras.gob.hn/Docs/Lic8316-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-4LOxWG-17-2020-2,ocds-lcuori-4LOxWG-17-2020-2/3,4LOxWG-17-2020-2,146872,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-04-13T11:37:19.210000-06:00,http://h1.honducompras.gob.hn/Docs/Lic8317-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-4LOxWG-18-2020-2,ocds-lcuori-4LOxWG-18-2020-2/3,4LOxWG-18-2020-2,146842,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-04-13T10:38:26.470000-06:00,http://h1.honducompras.gob.hn/Docs/Lic8318-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-4LOxWG-19-2020-2,ocds-lcuori-4LOxWG-19-2020-2/3,4LOxWG-19-2020-2,146839,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-04-13T10:17:15.400000-06:00,http://h1.honducompras.gob.hn/Docs/Lic8319-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-4LOxWG-19-2020-2,ocds-lcuori-4LOxWG-19-2020-2/3,4LOxWG-19-2020-2,146840,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-04-13T10:17:29.153000-06:00,http://h1.honducompras.gob.hn/Docs/Lic8319-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-4LOxWG-20-2020-2,ocds-lcuori-4LOxWG-20-2020-2/3,4LOxWG-20-2020-2,146846,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-04-13T11:01:44.210000-06:00,http://h1.honducompras.gob.hn/Docs/Lic8320-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-1RaMPR-CI-ACS-GAFSP-01-2020-2,ocds-lcuori-1RaMPR-CI-ACS-GAFSP-01-2020-2/4,1RaMPR-CI-ACS-GAFSP-01-2020-2,146698,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-04-05T23:05:52.660000-06:00,http://h1.honducompras.gob.hn/Docs/Lic703CI-ACS-GAFSP-01-2020803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-1RaMPR-CI-ACS-GAFSP-02-2020-2,ocds-lcuori-1RaMPR-CI-ACS-GAFSP-02-2020-2/4,1RaMPR-CI-ACS-GAFSP-02-2020-2,146700,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-04-05T23:19:25.003000-06:00,http://h1.honducompras.gob.hn/Docs/Lic703CI-ACS-GAFSP-02-2020803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-7G3n9L-LPRIVADA 002-2020-2,ocds-lcuori-7G3n9L-LPRIVADA 002-2020-2/3,7G3n9L-LPRIVADA 002-2020-2,145675,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-02-27T16:09:59.950000-06:00,http://h1.honducompras.gob.hn/Docs/Lic996LPRIVADA%20002-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-MLQd4r-LPN-SGJD-003-2019-2,ocds-lcuori-MLQd4r-LPN-SGJD-003-2019-2/4,MLQd4r-LPN-SGJD-003-2019-2,145074,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-02-07T10:58:01.117000-06:00,http://h1.honducompras.gob.hn/Docs/Lic1093LPN-SGJD-003-2019805-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-MLQd4r-LPN-SGJD-003-2019-2,ocds-lcuori-MLQd4r-LPN-SGJD-003-2019-2/4,MLQd4r-LPN-SGJD-003-2019-2,145075,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-02-07T10:58:04.190000-06:00,http://h1.honducompras.gob.hn/Docs/Lic1093LPN-SGJD-003-2019805-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-MLQd4r-LPN-SGJD-003-2019-2,ocds-lcuori-MLQd4r-LPN-SGJD-003-2019-2/4,MLQd4r-LPN-SGJD-003-2019-2,145076,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-02-07T10:58:06.857000-06:00,http://h1.honducompras.gob.hn/Docs/Lic1093LPN-SGJD-003-2019805-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-MLQd4r-LPN-SGJD-003-2019-2,ocds-lcuori-MLQd4r-LPN-SGJD-003-2019-2/4,MLQd4r-LPN-SGJD-003-2019-2,145077,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-02-07T10:58:28.690000-06:00,http://h1.honducompras.gob.hn/Docs/Lic1093LPN-SGJD-003-2019805-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-vGZWNR-CD-IHSS-01-2020-2,ocds-lcuori-vGZWNR-CD-IHSS-01-2020-2/3,vGZWNR-CD-IHSS-01-2020-2,145024,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-02-05T14:27:49.793000-06:00,http://h1.honducompras.gob.hn/Docs/Lic117CD-IHSS-01-2020803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-jRDkVG-LP-01-2020-2,ocds-lcuori-jRDkVG-LP-01-2020-2/4,jRDkVG-LP-01-2020-2,146442,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-16T14:50:56.647000-06:00,http://h1.honducompras.gob.hn/Docs/Lic92LP-01-2020804-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-jRDkVG-LP-02-2020-2,ocds-lcuori-jRDkVG-LP-02-2020-2/4,jRDkVG-LP-02-2020-2,146443,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-16T14:51:49.900000-06:00,http://h1.honducompras.gob.hn/Docs/Lic92LP-02-2020804-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-7GX5MR-SEN-004-2020-2,ocds-lcuori-7GX5MR-SEN-004-2020-2/2,7GX5MR-SEN-004-2020-2,145666,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-02-27T15:33:04.093000-06:00,http://h1.honducompras.gob.hn/Docs/Lic1115SEN-004-2020802-ResoluciondelaAdjudicacion.pdf
